age_years,sex,year,cultural_background,adjusted_population
0,Male,2005,ATSI,367.2444281
0,Female,2005,ATSI,347.8073727
1,Male,2005,ATSI,386.0869683
1,Female,2005,ATSI,367.8674629
2,Male,2005,ATSI,365.9299904
2,Female,2005,ATSI,354.5167497
3,Male,2005,ATSI,396.4282739
3,Female,2005,ATSI,388.4292143
4,Male,2005,ATSI,398.0605887
4,Female,2005,ATSI,366.6998133
5,Male,2005,ATSI,358.1792638
5,Female,2005,ATSI,394.4702223
6,Male,2005,ATSI,433.5692722
6,Female,2005,ATSI,398.9082815
7,Male,2005,ATSI,422.9072008
7,Female,2005,ATSI,403.4008189
8,Male,2005,ATSI,413.8685019
8,Female,2005,ATSI,380.8131791
9,Male,2005,ATSI,376.8770243
9,Female,2005,ATSI,378.3540638
10,Male,2005,ATSI,386.6746128
10,Female,2005,ATSI,387.1964484
11,Male,2005,ATSI,412.1487953
11,Female,2005,ATSI,399.4203225
12,Male,2005,ATSI,380.8854354
12,Female,2005,ATSI,378.1011423
13,Male,2005,ATSI,392.9476567
13,Female,2005,ATSI,405.1725397
14,Male,2005,ATSI,384.9772527
14,Female,2005,ATSI,382.6796251
15,Male,2005,ATSI,421.2423701
15,Female,2005,ATSI,381.7463743
16,Male,2005,ATSI,353.1138708
16,Female,2005,ATSI,366.4815539
17,Male,2005,ATSI,334.9990468
17,Female,2005,ATSI,344.8612995
0,Male,2006,ATSI,367.2444281
0,Female,2006,ATSI,347.8073727
1,Male,2006,ATSI,386.0869683
1,Female,2006,ATSI,367.8674629
2,Male,2006,ATSI,365.9299904
2,Female,2006,ATSI,354.5167497
3,Male,2006,ATSI,396.4282739
3,Female,2006,ATSI,388.4292143
4,Male,2006,ATSI,398.0605887
4,Female,2006,ATSI,366.6998133
5,Male,2006,ATSI,358.1792638
5,Female,2006,ATSI,394.4702223
6,Male,2006,ATSI,433.5692722
6,Female,2006,ATSI,398.9082815
7,Male,2006,ATSI,422.9072008
7,Female,2006,ATSI,403.4008189
8,Male,2006,ATSI,413.8685019
8,Female,2006,ATSI,380.8131791
9,Male,2006,ATSI,376.8770243
9,Female,2006,ATSI,378.3540638
10,Male,2006,ATSI,386.6746128
10,Female,2006,ATSI,387.1964484
11,Male,2006,ATSI,412.1487953
11,Female,2006,ATSI,399.4203225
12,Male,2006,ATSI,380.8854354
12,Female,2006,ATSI,378.1011423
13,Male,2006,ATSI,392.9476567
13,Female,2006,ATSI,405.1725397
14,Male,2006,ATSI,384.9772527
14,Female,2006,ATSI,382.6796251
15,Male,2006,ATSI,421.2423701
15,Female,2006,ATSI,381.7463743
16,Male,2006,ATSI,353.1138708
16,Female,2006,ATSI,366.4815539
17,Male,2006,ATSI,334.9990468
17,Female,2006,ATSI,344.8612995
0,Male,2007,ATSI,367.2444281
0,Female,2007,ATSI,347.8073727
1,Male,2007,ATSI,386.0869683
1,Female,2007,ATSI,367.8674629
2,Male,2007,ATSI,365.9299904
2,Female,2007,ATSI,354.5167497
3,Male,2007,ATSI,396.4282739
3,Female,2007,ATSI,388.4292143
4,Male,2007,ATSI,398.0605887
4,Female,2007,ATSI,366.6998133
5,Male,2007,ATSI,358.1792638
5,Female,2007,ATSI,394.4702223
6,Male,2007,ATSI,433.5692722
6,Female,2007,ATSI,398.9082815
7,Male,2007,ATSI,422.9072008
7,Female,2007,ATSI,403.4008189
8,Male,2007,ATSI,413.8685019
8,Female,2007,ATSI,380.8131791
9,Male,2007,ATSI,376.8770243
9,Female,2007,ATSI,378.3540638
10,Male,2007,ATSI,386.6746128
10,Female,2007,ATSI,387.1964484
11,Male,2007,ATSI,412.1487953
11,Female,2007,ATSI,399.4203225
12,Male,2007,ATSI,380.8854354
12,Female,2007,ATSI,378.1011423
13,Male,2007,ATSI,392.9476567
13,Female,2007,ATSI,405.1725397
14,Male,2007,ATSI,384.9772527
14,Female,2007,ATSI,382.6796251
15,Male,2007,ATSI,421.2423701
15,Female,2007,ATSI,381.7463743
16,Male,2007,ATSI,353.1138708
16,Female,2007,ATSI,366.4815539
17,Male,2007,ATSI,334.9990468
17,Female,2007,ATSI,344.8612995
0,Male,2008,ATSI,367.2444281
0,Female,2008,ATSI,347.8073727
1,Male,2008,ATSI,386.0869683
1,Female,2008,ATSI,367.8674629
2,Male,2008,ATSI,365.9299904
2,Female,2008,ATSI,354.5167497
3,Male,2008,ATSI,396.4282739
3,Female,2008,ATSI,388.4292143
4,Male,2008,ATSI,398.0605887
4,Female,2008,ATSI,366.6998133
5,Male,2008,ATSI,358.1792638
5,Female,2008,ATSI,394.4702223
6,Male,2008,ATSI,433.5692722
6,Female,2008,ATSI,398.9082815
7,Male,2008,ATSI,422.9072008
7,Female,2008,ATSI,403.4008189
8,Male,2008,ATSI,413.8685019
8,Female,2008,ATSI,380.8131791
9,Male,2008,ATSI,376.8770243
9,Female,2008,ATSI,378.3540638
10,Male,2008,ATSI,386.6746128
10,Female,2008,ATSI,387.1964484
11,Male,2008,ATSI,412.1487953
11,Female,2008,ATSI,399.4203225
12,Male,2008,ATSI,380.8854354
12,Female,2008,ATSI,378.1011423
13,Male,2008,ATSI,392.9476567
13,Female,2008,ATSI,405.1725397
14,Male,2008,ATSI,384.9772527
14,Female,2008,ATSI,382.6796251
15,Male,2008,ATSI,421.2423701
15,Female,2008,ATSI,381.7463743
16,Male,2008,ATSI,353.1138708
16,Female,2008,ATSI,366.4815539
17,Male,2008,ATSI,334.9990468
17,Female,2008,ATSI,344.8612995
0,Male,2009,ATSI,406.6492135
0,Female,2009,ATSI,423.8848305
1,Male,2009,ATSI,451.8012761
1,Female,2009,ATSI,459.4074337
2,Male,2009,ATSI,438.1331132
2,Female,2009,ATSI,427.4001975
3,Male,2009,ATSI,500.1762703
3,Female,2009,ATSI,455.9816237
4,Male,2009,ATSI,469.2086703
4,Female,2009,ATSI,402.0354424
5,Male,2009,ATSI,484.8667658
5,Female,2009,ATSI,437.5783458
6,Male,2009,ATSI,446.2558273
6,Female,2009,ATSI,413.7477349
7,Male,2009,ATSI,413.5581149
7,Female,2009,ATSI,431.3608542
8,Male,2009,ATSI,438.2789655
8,Female,2009,ATSI,397.7911223
9,Male,2009,ATSI,431.5138226
9,Female,2009,ATSI,388.0591884
10,Male,2009,ATSI,426.4548603
10,Female,2009,ATSI,418.744321
11,Male,2009,ATSI,450.3526857
11,Female,2009,ATSI,454.1405707
12,Male,2009,ATSI,434.3847502
12,Female,2009,ATSI,427.9883377
13,Male,2009,ATSI,425.4216373
13,Female,2009,ATSI,430.70729
14,Male,2009,ATSI,446.6688775
14,Female,2009,ATSI,431.0844366
15,Male,2009,ATSI,402.8399145
15,Female,2009,ATSI,402.4227656
16,Male,2009,ATSI,427.2276472
16,Female,2009,ATSI,417.8124505
17,Male,2009,ATSI,440.298406
17,Female,2009,ATSI,366.8953846
0,Male,2010,ATSI,406.6492135
0,Female,2010,ATSI,423.8848305
1,Male,2010,ATSI,451.8012761
1,Female,2010,ATSI,459.4074337
2,Male,2010,ATSI,438.1331132
2,Female,2010,ATSI,427.4001975
3,Male,2010,ATSI,500.1762703
3,Female,2010,ATSI,455.9816237
4,Male,2010,ATSI,469.2086703
4,Female,2010,ATSI,402.0354424
5,Male,2010,ATSI,484.8667658
5,Female,2010,ATSI,437.5783458
6,Male,2010,ATSI,446.2558273
6,Female,2010,ATSI,413.7477349
7,Male,2010,ATSI,413.5581149
7,Female,2010,ATSI,431.3608542
8,Male,2010,ATSI,438.2789655
8,Female,2010,ATSI,397.7911223
9,Male,2010,ATSI,431.5138226
9,Female,2010,ATSI,388.0591884
10,Male,2010,ATSI,426.4548603
10,Female,2010,ATSI,418.744321
11,Male,2010,ATSI,450.3526857
11,Female,2010,ATSI,454.1405707
12,Male,2010,ATSI,434.3847502
12,Female,2010,ATSI,427.9883377
13,Male,2010,ATSI,425.4216373
13,Female,2010,ATSI,430.70729
14,Male,2010,ATSI,446.6688775
14,Female,2010,ATSI,431.0844366
15,Male,2010,ATSI,402.8399145
15,Female,2010,ATSI,402.4227656
16,Male,2010,ATSI,427.2276472
16,Female,2010,ATSI,417.8124505
17,Male,2010,ATSI,440.298406
17,Female,2010,ATSI,366.8953846
0,Male,2011,ATSI,406.6492135
0,Female,2011,ATSI,423.8848305
1,Male,2011,ATSI,451.8012761
1,Female,2011,ATSI,459.4074337
2,Male,2011,ATSI,438.1331132
2,Female,2011,ATSI,427.4001975
3,Male,2011,ATSI,500.1762703
3,Female,2011,ATSI,455.9816237
4,Male,2011,ATSI,469.2086703
4,Female,2011,ATSI,402.0354424
5,Male,2011,ATSI,484.8667658
5,Female,2011,ATSI,437.5783458
6,Male,2011,ATSI,446.2558273
6,Female,2011,ATSI,413.7477349
7,Male,2011,ATSI,413.5581149
7,Female,2011,ATSI,431.3608542
8,Male,2011,ATSI,438.2789655
8,Female,2011,ATSI,397.7911223
9,Male,2011,ATSI,431.5138226
9,Female,2011,ATSI,388.0591884
10,Male,2011,ATSI,426.4548603
10,Female,2011,ATSI,418.744321
11,Male,2011,ATSI,450.3526857
11,Female,2011,ATSI,454.1405707
12,Male,2011,ATSI,434.3847502
12,Female,2011,ATSI,427.9883377
13,Male,2011,ATSI,425.4216373
13,Female,2011,ATSI,430.70729
14,Male,2011,ATSI,446.6688775
14,Female,2011,ATSI,431.0844366
15,Male,2011,ATSI,402.8399145
15,Female,2011,ATSI,402.4227656
16,Male,2011,ATSI,427.2276472
16,Female,2011,ATSI,417.8124505
17,Male,2011,ATSI,440.298406
17,Female,2011,ATSI,366.8953846
0,Male,2012,ATSI,406.6492135
0,Female,2012,ATSI,423.8848305
1,Male,2012,ATSI,451.8012761
1,Female,2012,ATSI,459.4074337
2,Male,2012,ATSI,438.1331132
2,Female,2012,ATSI,427.4001975
3,Male,2012,ATSI,500.1762703
3,Female,2012,ATSI,455.9816237
4,Male,2012,ATSI,469.2086703
4,Female,2012,ATSI,402.0354424
5,Male,2012,ATSI,484.8667658
5,Female,2012,ATSI,437.5783458
6,Male,2012,ATSI,446.2558273
6,Female,2012,ATSI,413.7477349
7,Male,2012,ATSI,413.5581149
7,Female,2012,ATSI,431.3608542
8,Male,2012,ATSI,438.2789655
8,Female,2012,ATSI,397.7911223
9,Male,2012,ATSI,431.5138226
9,Female,2012,ATSI,388.0591884
10,Male,2012,ATSI,426.4548603
10,Female,2012,ATSI,418.744321
11,Male,2012,ATSI,450.3526857
11,Female,2012,ATSI,454.1405707
12,Male,2012,ATSI,434.3847502
12,Female,2012,ATSI,427.9883377
13,Male,2012,ATSI,425.4216373
13,Female,2012,ATSI,430.70729
14,Male,2012,ATSI,446.6688775
14,Female,2012,ATSI,431.0844366
15,Male,2012,ATSI,402.8399145
15,Female,2012,ATSI,402.4227656
16,Male,2012,ATSI,427.2276472
16,Female,2012,ATSI,417.8124505
17,Male,2012,ATSI,440.298406
17,Female,2012,ATSI,366.8953846
0,Male,2013,ATSI,406.6492135
0,Female,2013,ATSI,423.8848305
1,Male,2013,ATSI,451.8012761
1,Female,2013,ATSI,459.4074337
2,Male,2013,ATSI,438.1331132
2,Female,2013,ATSI,427.4001975
3,Male,2013,ATSI,500.1762703
3,Female,2013,ATSI,455.9816237
4,Male,2013,ATSI,469.2086703
4,Female,2013,ATSI,402.0354424
5,Male,2013,ATSI,484.8667658
5,Female,2013,ATSI,437.5783458
6,Male,2013,ATSI,446.2558273
6,Female,2013,ATSI,413.7477349
7,Male,2013,ATSI,413.5581149
7,Female,2013,ATSI,431.3608542
8,Male,2013,ATSI,438.2789655
8,Female,2013,ATSI,397.7911223
9,Male,2013,ATSI,431.5138226
9,Female,2013,ATSI,388.0591884
10,Male,2013,ATSI,426.4548603
10,Female,2013,ATSI,418.744321
11,Male,2013,ATSI,450.3526857
11,Female,2013,ATSI,454.1405707
12,Male,2013,ATSI,434.3847502
12,Female,2013,ATSI,427.9883377
13,Male,2013,ATSI,425.4216373
13,Female,2013,ATSI,430.70729
14,Male,2013,ATSI,446.6688775
14,Female,2013,ATSI,431.0844366
15,Male,2013,ATSI,402.8399145
15,Female,2013,ATSI,402.4227656
16,Male,2013,ATSI,427.2276472
16,Female,2013,ATSI,417.8124505
17,Male,2013,ATSI,440.298406
17,Female,2013,ATSI,366.8953846
0,Male,2014,ATSI,430.8515721
0,Female,2014,ATSI,428.1787075
1,Male,2014,ATSI,549.1519693
1,Female,2014,ATSI,428.3468864
2,Male,2014,ATSI,502.7947255
2,Female,2014,ATSI,453.9430172
3,Male,2014,ATSI,511.3311078
3,Female,2014,ATSI,508.3726284
4,Male,2014,ATSI,511.4795429
4,Female,2014,ATSI,465.2147232
5,Male,2014,ATSI,512.4020032
5,Female,2014,ATSI,514.1215356
6,Male,2014,ATSI,521.1491554
6,Female,2014,ATSI,527.7307742
7,Male,2014,ATSI,487.2058675
7,Female,2014,ATSI,499.7372153
8,Male,2014,ATSI,539.0671181
8,Female,2014,ATSI,481.9985382
9,Male,2014,ATSI,504.4491173
9,Female,2014,ATSI,458.7166095
10,Male,2014,ATSI,526.4899951
10,Female,2014,ATSI,476.3910799
11,Male,2014,ATSI,439.4764867
11,Female,2014,ATSI,463.8638878
12,Male,2014,ATSI,440.5267847
12,Female,2014,ATSI,461.5821383
13,Male,2014,ATSI,452.9438469
13,Female,2014,ATSI,428.2932706
14,Male,2014,ATSI,475.5483126
14,Female,2014,ATSI,451.0090696
15,Male,2014,ATSI,446.7239168
15,Female,2014,ATSI,423.964082
16,Male,2014,ATSI,533.7686663
16,Female,2014,ATSI,480.7530233
17,Male,2014,ATSI,478.177058
17,Female,2014,ATSI,458.6060916
0,Male,2015,ATSI,430.8515721
0,Female,2015,ATSI,428.1787075
1,Male,2015,ATSI,549.1519693
1,Female,2015,ATSI,428.3468864
2,Male,2015,ATSI,502.7947255
2,Female,2015,ATSI,453.9430172
3,Male,2015,ATSI,511.3311078
3,Female,2015,ATSI,508.3726284
4,Male,2015,ATSI,511.4795429
4,Female,2015,ATSI,465.2147232
5,Male,2015,ATSI,512.4020032
5,Female,2015,ATSI,514.1215356
6,Male,2015,ATSI,521.1491554
6,Female,2015,ATSI,527.7307742
7,Male,2015,ATSI,487.2058675
7,Female,2015,ATSI,499.7372153
8,Male,2015,ATSI,539.0671181
8,Female,2015,ATSI,481.9985382
9,Male,2015,ATSI,504.4491173
9,Female,2015,ATSI,458.7166095
10,Male,2015,ATSI,526.4899951
10,Female,2015,ATSI,476.3910799
11,Male,2015,ATSI,439.4764867
11,Female,2015,ATSI,463.8638878
12,Male,2015,ATSI,440.5267847
12,Female,2015,ATSI,461.5821383
13,Male,2015,ATSI,452.9438469
13,Female,2015,ATSI,428.2932706
14,Male,2015,ATSI,475.5483126
14,Female,2015,ATSI,451.0090696
15,Male,2015,ATSI,446.7239168
15,Female,2015,ATSI,423.964082
16,Male,2015,ATSI,533.7686663
16,Female,2015,ATSI,480.7530233
17,Male,2015,ATSI,478.177058
17,Female,2015,ATSI,458.6060916
0,Male,2016,ATSI,430.8515721
0,Female,2016,ATSI,428.1787075
1,Male,2016,ATSI,549.1519693
1,Female,2016,ATSI,428.3468864
2,Male,2016,ATSI,502.7947255
2,Female,2016,ATSI,453.9430172
3,Male,2016,ATSI,511.3311078
3,Female,2016,ATSI,508.3726284
4,Male,2016,ATSI,511.4795429
4,Female,2016,ATSI,465.2147232
5,Male,2016,ATSI,512.4020032
5,Female,2016,ATSI,514.1215356
6,Male,2016,ATSI,521.1491554
6,Female,2016,ATSI,527.7307742
7,Male,2016,ATSI,487.2058675
7,Female,2016,ATSI,499.7372153
8,Male,2016,ATSI,539.0671181
8,Female,2016,ATSI,481.9985382
9,Male,2016,ATSI,504.4491173
9,Female,2016,ATSI,458.7166095
10,Male,2016,ATSI,526.4899951
10,Female,2016,ATSI,476.3910799
11,Male,2016,ATSI,439.4764867
11,Female,2016,ATSI,463.8638878
12,Male,2016,ATSI,440.5267847
12,Female,2016,ATSI,461.5821383
13,Male,2016,ATSI,452.9438469
13,Female,2016,ATSI,428.2932706
14,Male,2016,ATSI,475.5483126
14,Female,2016,ATSI,451.0090696
15,Male,2016,ATSI,446.7239168
15,Female,2016,ATSI,423.964082
16,Male,2016,ATSI,533.7686663
16,Female,2016,ATSI,480.7530233
17,Male,2016,ATSI,478.177058
17,Female,2016,ATSI,458.6060916
0,Male,2017,ATSI,430.8515721
0,Female,2017,ATSI,428.1787075
1,Male,2017,ATSI,549.1519693
1,Female,2017,ATSI,428.3468864
2,Male,2017,ATSI,502.7947255
2,Female,2017,ATSI,453.9430172
3,Male,2017,ATSI,511.3311078
3,Female,2017,ATSI,508.3726284
4,Male,2017,ATSI,511.4795429
4,Female,2017,ATSI,465.2147232
5,Male,2017,ATSI,512.4020032
5,Female,2017,ATSI,514.1215356
6,Male,2017,ATSI,521.1491554
6,Female,2017,ATSI,527.7307742
7,Male,2017,ATSI,487.2058675
7,Female,2017,ATSI,499.7372153
8,Male,2017,ATSI,539.0671181
8,Female,2017,ATSI,481.9985382
9,Male,2017,ATSI,504.4491173
9,Female,2017,ATSI,458.7166095
10,Male,2017,ATSI,526.4899951
10,Female,2017,ATSI,476.3910799
11,Male,2017,ATSI,439.4764867
11,Female,2017,ATSI,463.8638878
12,Male,2017,ATSI,440.5267847
12,Female,2017,ATSI,461.5821383
13,Male,2017,ATSI,452.9438469
13,Female,2017,ATSI,428.2932706
14,Male,2017,ATSI,475.5483126
14,Female,2017,ATSI,451.0090696
15,Male,2017,ATSI,446.7239168
15,Female,2017,ATSI,423.964082
16,Male,2017,ATSI,533.7686663
16,Female,2017,ATSI,480.7530233
17,Male,2017,ATSI,478.177058
17,Female,2017,ATSI,458.6060916
0,Male,2018,ATSI,430.8515721
0,Female,2018,ATSI,428.1787075
1,Male,2018,ATSI,549.1519693
1,Female,2018,ATSI,428.3468864
2,Male,2018,ATSI,502.7947255
2,Female,2018,ATSI,453.9430172
3,Male,2018,ATSI,511.3311078
3,Female,2018,ATSI,508.3726284
4,Male,2018,ATSI,511.4795429
4,Female,2018,ATSI,465.2147232
5,Male,2018,ATSI,512.4020032
5,Female,2018,ATSI,514.1215356
6,Male,2018,ATSI,521.1491554
6,Female,2018,ATSI,527.7307742
7,Male,2018,ATSI,487.2058675
7,Female,2018,ATSI,499.7372153
8,Male,2018,ATSI,539.0671181
8,Female,2018,ATSI,481.9985382
9,Male,2018,ATSI,504.4491173
9,Female,2018,ATSI,458.7166095
10,Male,2018,ATSI,526.4899951
10,Female,2018,ATSI,476.3910799
11,Male,2018,ATSI,439.4764867
11,Female,2018,ATSI,463.8638878
12,Male,2018,ATSI,440.5267847
12,Female,2018,ATSI,461.5821383
13,Male,2018,ATSI,452.9438469
13,Female,2018,ATSI,428.2932706
14,Male,2018,ATSI,475.5483126
14,Female,2018,ATSI,451.0090696
15,Male,2018,ATSI,446.7239168
15,Female,2018,ATSI,423.964082
16,Male,2018,ATSI,533.7686663
16,Female,2018,ATSI,480.7530233
17,Male,2018,ATSI,478.177058
17,Female,2018,ATSI,458.6060916
0,Male,2019,ATSI,430.8515721
0,Female,2019,ATSI,428.1787075
1,Male,2019,ATSI,549.1519693
1,Female,2019,ATSI,428.3468864
2,Male,2019,ATSI,502.7947255
2,Female,2019,ATSI,453.9430172
3,Male,2019,ATSI,511.3311078
3,Female,2019,ATSI,508.3726284
4,Male,2019,ATSI,511.4795429
4,Female,2019,ATSI,465.2147232
5,Male,2019,ATSI,512.4020032
5,Female,2019,ATSI,514.1215356
6,Male,2019,ATSI,521.1491554
6,Female,2019,ATSI,527.7307742
7,Male,2019,ATSI,487.2058675
7,Female,2019,ATSI,499.7372153
8,Male,2019,ATSI,539.0671181
8,Female,2019,ATSI,481.9985382
9,Male,2019,ATSI,504.4491173
9,Female,2019,ATSI,458.7166095
10,Male,2019,ATSI,526.4899951
10,Female,2019,ATSI,476.3910799
11,Male,2019,ATSI,439.4764867
11,Female,2019,ATSI,463.8638878
12,Male,2019,ATSI,440.5267847
12,Female,2019,ATSI,461.5821383
13,Male,2019,ATSI,452.9438469
13,Female,2019,ATSI,428.2932706
14,Male,2019,ATSI,475.5483126
14,Female,2019,ATSI,451.0090696
15,Male,2019,ATSI,446.7239168
15,Female,2019,ATSI,423.964082
16,Male,2019,ATSI,533.7686663
16,Female,2019,ATSI,480.7530233
17,Male,2019,ATSI,478.177058
17,Female,2019,ATSI,458.6060916
0,Male,2020,ATSI,430.8515721
0,Female,2020,ATSI,428.1787075
1,Male,2020,ATSI,549.1519693
1,Female,2020,ATSI,428.3468864
2,Male,2020,ATSI,502.7947255
2,Female,2020,ATSI,453.9430172
3,Male,2020,ATSI,511.3311078
3,Female,2020,ATSI,508.3726284
4,Male,2020,ATSI,511.4795429
4,Female,2020,ATSI,465.2147232
5,Male,2020,ATSI,512.4020032
5,Female,2020,ATSI,514.1215356
6,Male,2020,ATSI,521.1491554
6,Female,2020,ATSI,527.7307742
7,Male,2020,ATSI,487.2058675
7,Female,2020,ATSI,499.7372153
8,Male,2020,ATSI,539.0671181
8,Female,2020,ATSI,481.9985382
9,Male,2020,ATSI,504.4491173
9,Female,2020,ATSI,458.7166095
10,Male,2020,ATSI,526.4899951
10,Female,2020,ATSI,476.3910799
11,Male,2020,ATSI,439.4764867
11,Female,2020,ATSI,463.8638878
12,Male,2020,ATSI,440.5267847
12,Female,2020,ATSI,461.5821383
13,Male,2020,ATSI,452.9438469
13,Female,2020,ATSI,428.2932706
14,Male,2020,ATSI,475.5483126
14,Female,2020,ATSI,451.0090696
15,Male,2020,ATSI,446.7239168
15,Female,2020,ATSI,423.964082
16,Male,2020,ATSI,533.7686663
16,Female,2020,ATSI,480.7530233
17,Male,2020,ATSI,478.177058
17,Female,2020,ATSI,458.6060916
0,Male,2005,Other,8742.162155
0,Female,2005,Other,8177.482168
1,Male,2005,Other,8561.406783
1,Female,2005,Other,8146.496136
2,Male,2005,Other,8798.562092
2,Female,2005,Other,8150.714382
3,Male,2005,Other,8623.059869
3,Female,2005,Other,8293.026224
4,Male,2005,Other,8784.543205
4,Female,2005,Other,8379.706064
5,Male,2005,Other,8817.160044
5,Female,2005,Other,8674.975881
6,Male,2005,Other,9348.742897
6,Female,2005,Other,8669.223743
7,Male,2005,Other,9363.76344
7,Female,2005,Other,8999.197663
8,Male,2005,Other,9333.181956
8,Female,2005,Other,8939.826466
9,Male,2005,Other,9520.19013
9,Female,2005,Other,9100.73788
10,Male,2005,Other,9858.76057
10,Female,2005,Other,9263.179868
11,Male,2005,Other,10100.67444
11,Female,2005,Other,9389.595999
12,Male,2005,Other,9726.919637
12,Female,2005,Other,9417.622291
