"postcode","SEIFA_disadvantage","SEIFA_advantage_disadvantage","SEIFA_economic","SEIFA_education_occupation"
800,5,5,1,5
810,4,4,3,4
812,2,3,2,3
820,5,5,2,5
822,1,1,1,1
828,3,4,2,3
829,1,1,1,1
830,2,3,2,2
832,4,4,4,4
834,5,4,5,3
835,5,4,5,3
836,4,4,5,3
837,3,3,5,2
838,3,3,3,3
839,2,2,1,1
840,1,1,1,1
841,2,2,3,1
845,1,1,1,2
846,1,1,1,1
847,1,1,1,1
850,2,3,1,3
852,1,1,1,1
853,5,5,4,4
854,1,1,1,1
860,1,1,1,3
862,1,1,1,1
870,3,4,2,4
872,1,1,1,1
873,1,2,1,3
874,5,5,3,5
875,2,3,1,3
880,1,2,1,3
885,5,5,3,4
886,3,3,1,4
2000,2,5,1,5
2007,2,5,1,5
2008,4,5,1,5
2009,4,5,1,5
2010,4,5,1,5
2011,4,5,1,5
2015,5,5,2,5
2016,2,5,1,5
2017,3,5,1,5
2018,3,5,1,5
2019,4,5,4,5
2020,4,5,1,5
2021,5,5,3,5
2022,5,5,2,5
2023,5,5,5,5
2024,5,5,5,5
2025,5,5,4,5
2026,5,5,2,5
2027,5,5,3,5
2028,5,5,3,5
2029,5,5,4,5
2030,5,5,5,5
2031,5,5,3,5
2032,3,5,1,5
2033,5,5,2,5
2034,5,5,3,5
2035,4,5,3,5
2036,4,5,3,4
2037,3,5,1,5
2038,5,5,4,5
2039,5,5,5,5
2040,5,5,4,5
2041,5,5,4,5
2042,5,5,1,5
2043,5,5,2,5
2044,4,5,3,5
2045,5,5,5,5
2046,5,5,4,5
2047,5,5,4,5
2048,5,5,3,5
2049,5,5,2,5
2050,5,5,1,5
2060,5,5,2,5
2061,5,5,1,5
2062,5,5,4,5
2063,5,5,5,5
2064,5,5,2,5
2065,5,5,3,5
2066,5,5,5,5
2067,4,5,2,5
2068,5,5,5,5
2069,5,5,5,5
2070,5,5,5,5
2071,5,5,5,5
2072,5,5,4,5
2073,5,5,5,5
2074,5,5,5,5
2075,5,5,5,5
2076,5,5,5,5
2077,4,5,3,5
2079,5,5,5,5
2080,5,5,5,5
2081,5,5,5,5
2082,5,5,5,5
2083,5,5,4,5
2084,5,5,5,5
2085,5,5,5,5
2086,5,5,5,5
2087,5,5,5,5
2088,5,5,5,5
2089,5,5,2,5
2090,5,5,3,5
2092,5,5,5,5
2093,5,5,5,5
2094,5,5,5,5
2095,5,5,3,5
2096,5,5,5,5
2097,5,5,5,5
2099,4,5,4,5
2100,5,5,5,5
2101,5,5,5,5
2102,5,5,5,5
2103,5,5,5,5
2104,5,5,5,5
2105,5,5,5,5
2106,5,5,5,5
2107,5,5,5,5
2108,5,5,5,5
2110,5,5,5,5
2111,5,5,4,5
2112,4,5,3,5
2113,5,5,3,5
2114,4,5,3,5
2115,3,4,3,5
2116,3,4,2,4
2117,3,5,3,5
2118,4,5,4,5
2119,5,5,5,5
2120,5,5,5,5
2121,5,5,4,5
2122,4,5,3,5
2125,5,5,5,5
2126,5,5,5,5
2127,5,5,2,5
2128,2,4,2,4
2130,5,5,2,5
2131,3,5,1,5
2132,4,5,4,5
2133,4,5,3,5
2134,1,4,1,5
2135,3,5,2,5
2136,3,5,3,5
2137,5,5,4,5
2138,5,5,3,5
2140,3,4,1,5
2141,1,4,1,4
2142,1,2,1,4
2143,1,2,1,3
2144,1,1,1,3
2145,3,4,2,4
2146,3,4,3,4
2147,3,4,3,4
2148,2,3,2,3
2150,3,5,1,5
2151,4,5,3,5
2152,4,5,3,5
2153,5,5,5,5
2154,5,5,5,5
2155,5,5,5,5
2156,5,5,5,5
2157,5,5,5,4
2158,5,5,5,5
2159,5,5,5,5
2160,1,2,1,3
2161,1,1,1,3
2162,1,1,1,3
2163,1,1,1,1
2164,1,1,1,2
2165,1,1,1,1
2166,1,1,1,1
2167,3,4,3,4
2168,1,1,1,1
2170,1,2,2,3
2171,3,4,5,4
2172,5,5,5,5
2173,5,5,5,4
2174,4,5,5,5
2175,4,4,5,3
2176,1,2,3,3
2177,1,1,2,2
2178,3,4,5,3
2179,4,5,5,4
2190,1,2,2,4
2191,2,4,3,4
2192,1,3,1,3
2193,4,5,3,5
2194,1,2,1,4
2195,1,1,1,3
2196,1,2,1,3
2197,1,2,2,3
2198,2,4,4,4
2199,1,2,1,3
2200,1,2,1,3
2203,4,5,2,5
2204,4,5,2,5
2205,3,5,1,5
2206,4,5,4,5
2207,3,4,3,4
2208,3,4,3,4
2209,2,4,2,4
2210,2,4,3,4
2211,3,4,3,4
2212,2,4,3,4
2213,4,4,4,4
2214,5,5,5,4
2216,2,4,1,4
2217,3,4,2,4
2218,3,4,2,4
2219,4,5,3,4
2220,2,4,1,4
2221,4,5,5,5
2222,3,4,2,4
2223,5,5,4,5
2224,5,5,5,4
2225,5,5,5,5
2226,5,5,5,5
2227,5,5,5,5
2228,4,5,4,4
2229,5,5,5,5
2230,5,5,5,5
2231,4,4,5,3
2232,5,5,4,5
2233,5,5,5,4
2234,5,5,5,5
2250,3,4,3,4
2251,4,4,5,4
2256,2,2,1,3
2257,3,3,2,3
2258,4,4,5,4
2259,2,2,3,2
2260,5,5,5,5
2261,3,3,3,2
2262,1,1,2,1
2263,1,1,1,1
2264,2,2,3,2
2265,3,4,4,3
2267,3,3,3,3
2278,3,2,4,1
2280,3,3,3,3
2281,3,3,3,2
2282,5,4,4,4
2283,2,2,3,2
2284,3,3,3,3
2285,3,3,4,3
2286,3,2,3,1
2287,3,3,3,3
2289,5,5,4,4
2290,4,4,3,3
2291,5,5,4,5
2292,3,4,1,4
2293,5,5,2,5
2294,3,4,1,5
2295,3,3,3,3
2296,3,4,1,5
2297,4,4,3,5
2298,3,3,1,4
2299,2,3,1,4
2300,4,5,1,5
2302,4,5,1,5
2303,3,4,1,4
2304,2,3,1,4
2305,4,4,4,5
2306,1,1,1,1
2307,2,2,1,2
2311,3,2,4,2
2312,2,1,3,1
2315,3,3,3,3
2316,3,3,4,2
2317,3,3,3,2
2318,4,3,5,2
2319,1,1,2,1
2320,3,3,4,2
2321,4,3,5,2
2322,2,2,3,2
2323,2,2,3,2
2324,1,1,2,1
2325,1,1,2,1
2326,1,1,2,1
2327,1,1,1,1
2328,2,2,3,1
2329,1,1,2,1
2330,3,2,4,1
2331,5,4,4,4
2333,1,1,2,1
2334,2,2,4,1
2335,4,3,5,2
2336,2,2,3,1
2337,3,3,3,2
2338,2,2,2,2
2339,3,3,3,3
2340,2,2,2,2
2341,1,1,1,1
2342,4,3,5,3
2343,1,1,2,2
2344,5,4,5,3
2345,4,3,4,2
2346,1,1,1,1
2347,1,1,1,2
2350,3,3,2,4
2352,2,2,3,1
2353,2,2,3,1
2354,3,3,3,3
2355,2,2,2,1
2356,1,1,1,1
2357,1,1,1,2
2358,2,2,2,3
2359,1,1,2,2
2360,1,1,1,1
2361,1,1,1,1
2365,2,2,2,2
2369,1,1,1,1
2370,1,1,1,1
2371,1,1,1,1
2372,1,1,1,2
2379,3,4,4,4
2380,2,2,3,1
2381,2,2,3,2
2382,1,1,2,1
2386,4,4,4,4
2387,3,4,3,4
2388,1,2,1,2
2390,2,2,2,2
2395,1,1,1,1
2396,1,1,1,1
2397,2,3,2,3
2398,4,4,5,3
2399,2,2,4,2
2400,2,2,1,2
2401,2,3,5,3
2402,1,1,1,1
2403,1,2,2,2
2404,1,1,1,2
2405,2,3,2,4
2406,1,2,1,2
2408,5,5,4,4
2409,1,1,1,1
2410,2,2,2,3
2411,5,5,4,5
2415,3,2,3,2
2420,2,2,3,2
2421,5,4,5,3
2422,1,1,2,2
2423,1,1,2,1
2424,1,1,2,1
2425,2,2,3,2
2426,1,1,2,1
2427,2,1,2,1
2428,2,1,2,1
2429,1,1,2,1
2430,1,1,2,1
2431,2,1,2,1
2439,3,2,4,2
2440,1,1,1,1
2441,1,1,3,2
2443,1,1,1,1
2444,3,3,2,3
2445,3,3,4,3
2446,2,2,3,2
2447,1,1,2,2
2448,1,1,1,1
2449,1,1,1,1
2450,2,2,2,3
2452,2,2,2,2
2453,2,2,2,3
2454,3,3,3,4
2455,2,1,1,2
2456,2,3,3,3
2460,1,1,2,1
2462,1,1,2,1
2463,2,2,3,2
2464,3,3,2,3
2465,1,1,1,1
2466,1,1,1,1
2469,1,1,1,1
2470,1,1,2,1
2471,2,2,3,1
2472,1,1,2,1
2473,2,2,1,2
2474,1,1,1,2
2475,1,1,1,1
2476,2,2,2,2
2477,3,3,4,3
2478,3,3,3,3
2479,5,5,5,5
2480,2,2,2,3
2481,4,4,3,5
2482,3,3,3,4
2483,3,3,3,4
2484,2,2,3,3
2485,2,2,1,2
2486,2,2,3,2
2487,4,4,4,4
2488,3,3,3,4
2489,4,4,4,3
2490,4,4,5,3
2500,3,4,1,5
2502,1,1,1,1
2505,1,2,1,2
2506,1,1,1,1
2508,5,5,5,4
2515,5,5,5,5
2516,5,5,5,5
2517,4,4,4,4
2518,2,3,2,3
2519,3,4,3,4
2525,4,4,5,4
2526,3,4,4,3
2527,3,3,4,2
2528,1,1,1,1
2529,4,4,4,3
2530,3,3,4,2
2533,5,5,5,5
2534,5,5,5,5
2535,4,4,4,4
2536,2,2,2,2
2537,3,3,3,3
2538,4,4,4,4
2539,3,2,3,2
2540,3,2,3,2
2541,1,1,1,1
2545,3,2,3,3
2546,3,2,2,3
2548,3,3,3,3
2549,3,3,4,2
2550,2,2,3,2
2551,1,1,1,1
2555,2,3,4,4
2556,3,4,5,2
2557,4,5,5,4
2558,2,2,4,2
2559,1,1,1,1
2560,1,2,2,2
2563,2,3,3,2
2564,1,1,1,2
2565,3,4,4,4
2566,2,2,3,2
2567,4,4,5,3
2568,5,5,5,4
2569,5,4,5,3
2570,4,4,5,4
2571,5,4,5,3
2572,3,3,4,3
2573,2,2,3,2
2574,3,3,5,2
2575,4,4,4,3
2576,5,5,5,5
2577,4,4,5,4
2578,4,4,4,4
2579,4,3,5,3
2580,2,2,2,2
2581,5,4,5,4
2582,4,4,5,4
2583,3,3,3,3
2584,4,4,4,4
2585,3,3,3,4
2586,2,3,3,3
2587,2,2,2,2
2588,3,3,4,4
2590,1,1,1,2
2594,2,1,2,2
2600,5,5,5,5
2601,5,5,1,5
2602,5,5,3,5
2603,5,5,5,5
2604,5,5,3,5
2605,5,5,5,5
2606,5,5,2,5
2607,5,5,5,5
2609,1,1,1,1
2611,5,5,5,5
2612,5,5,2,5
2614,5,5,4,5
2615,4,4,4,5
2617,5,5,3,5
2618,5,5,5,5
2619,5,5,5,5
2620,4,4,4,4
2621,5,5,5,5
2622,4,4,4,4
2623,2,2,3,2
2624,NA,NA,NA,4
2625,3,4,1,4
2626,4,4,5,3
2627,5,4,4,4
2628,4,3,4,3
2629,3,3,3,3
2630,3,3,3,3
2631,2,2,3,2
2632,2,2,2,2
2633,1,1,2,1
2640,3,3,2,3
2641,1,1,1,1
2642,4,3,4,3
2643,2,1,3,1
2644,3,2,3,3
2645,1,1,1,1
2646,2,2,2,1
2647,3,2,3,2
2648,1,1,2,2
2649,4,3,5,3
2650,3,3,2,3
2651,3,2,3,2
2652,4,3,4,3
2653,2,2,3,1
2655,3,2,3,2
2656,2,2,2,3
2658,2,2,2,2
2659,2,2,2,2
2660,2,2,2,2
2661,5,5,5,5
2663,1,1,1,1
2665,2,2,2,3
2666,2,2,2,2
2668,1,1,2,3
2669,3,3,3,4
2671,3,2,3,2
2672,1,2,1,2
2675,2,2,2,2
2680,2,2,2,2
2681,3,3,3,2
2700,1,1,1,1
2701,3,3,4,3
2702,2,2,3,2
2703,2,1,3,1
2705,2,2,2,1
2706,1,1,1,1
2707,4,3,4,3
2710,2,2,2,2
2711,2,2,2,2
2712,1,1,2,1
2713,2,1,2,2
2714,2,2,2,2
2715,1,2,2,2
2716,2,2,2,2
2717,1,1,1,1
2720,2,1,2,1
2721,3,3,4,4
2722,2,2,2,2
2725,1,1,2,2
2726,4,4,4,4
2727,4,4,5,4
2729,2,2,3,2
2730,1,1,1,1
2731,4,3,4,2
2732,2,2,2,2
2733,2,2,2,2
2734,5,4,5,4
2735,3,2,4,2
2736,1,2,1,2
2737,2,2,3,1
2738,4,4,5,3
2739,2,2,3,3
2745,5,5,5,4
2747,3,3,3,3
2748,4,4,5,3
2749,3,3,4,2
2750,3,3,2,3
2752,4,4,5,2
2753,3,3,4,3
2754,4,4,4,3
2756,4,4,5,3
2757,4,4,5,3
2758,5,5,5,4
2759,3,3,4,2
2760,1,2,1,2
2761,3,4,4,3
2762,5,5,5,5
2763,4,5,5,4
2765,5,5,5,4
2766,2,3,3,2
2767,2,3,3,3
2768,5,5,5,5
2769,5,5,5,5
2770,1,1,1,1
2773,5,5,5,5
2774,5,5,5,5
2775,2,3,3,3
2776,5,5,5,5
2777,5,5,5,5
2778,5,4,5,5
2779,4,4,4,4
2780,3,3,2,4
2782,4,4,4,5
2783,3,4,3,4
2784,5,4,4,5
2785,3,4,3,5
2786,3,4,2,4
2787,2,2,3,2
2790,1,1,2,1
2791,3,4,4,4
2792,3,3,4,3
2793,1,1,2,2
2794,1,1,1,1
2795,3,3,3,3
2797,2,1,3,1
2798,5,5,5,4
2799,2,2,2,1
2800,3,3,3,3
2803,3,3,4,3
2804,2,2,3,3
2805,2,2,3,2
2806,2,2,3,1
2807,1,1,1,1
2808,2,2,2,4
2809,3,4,3,4
2810,2,2,2,2
2817,4,4,4,4
2818,3,3,4,2
2820,1,1,1,1
2821,2,2,2,2
2822,3,2,4,2
2823,2,2,2,3
2824,1,2,1,2
2825,2,2,2,2
2826,4,4,5,4
2827,1,1,1,1
2828,1,2,1,3
2829,1,1,1,2
2830,3,3,3,3
2831,3,3,4,3
2832,1,2,1,3
2833,1,1,1,1
2834,1,1,1,1
2835,2,2,2,1
2836,1,1,1,3
2838,1,1,1,1
2839,1,1,1,2
2840,2,2,1,3
2842,1,1,1,1
2843,2,2,2,2
2844,2,2,2,2
2845,1,1,2,1
2846,2,2,2,2
2847,1,1,2,1
2848,1,1,1,1
2849,2,2,3,3
2850,3,3,3,2
2852,2,2,3,1
2864,3,3,4,3
2865,2,2,3,1
2866,3,3,4,3
2867,2,2,4,3
2868,2,2,2,2
2869,1,1,1,2
2870,2,2,2,1
2871,2,2,2,2
2873,2,3,3,4
2874,1,2,2,3
2875,2,3,3,3
2876,2,3,4,3
2877,1,2,1,2
2878,1,1,1,2
2879,1,1,1,1
2880,1,1,1,1
2898,4,4,2,2
2899,3,2,2,3
2900,4,5,2,5
2902,4,4,4,5
2903,4,5,4,5
2904,5,5,5,5
2905,4,4,4,4
2906,4,4,5,4
2911,5,5,5,5
2912,4,5,2,5
2913,5,5,4,5
2914,5,5,5,5
3000,2,5,1,5
3002,5,5,2,5
3003,4,5,1,5
3004,5,5,1,5
3006,4,5,1,5
3008,4,5,1,5
3011,3,4,1,5
3012,3,4,2,5
3013,5,5,4,5
3015,5,5,4,5
3016,5,5,4,5
3018,4,4,3,4
3019,1,1,1,3
3020,1,1,1,2
3021,1,1,1,1
3022,1,1,1,3
3023,2,3,4,3
3024,3,3,4,3
3025,2,3,2,4
3026,2,3,4,3
3027,5,5,5,5
3028,2,3,2,3
3029,3,3,4,4
3030,3,4,4,4
3031,2,4,1,5
3032,4,5,3,5
3033,4,4,4,4
3034,3,4,3,4
3036,5,5,5,4
3037,3,3,4,3
3038,3,4,4,3
3039,5,5,3,5
3040,5,5,4,5
3041,5,5,4,5
3042,4,4,3,4
3043,2,3,3,3
3044,4,5,3,5
3045,5,5,3,4
3046,2,3,2,4
3047,1,1,1,1
3048,1,1,1,1
3049,3,3,3,3
3051,2,5,1,5
3052,4,5,1,5
3053,2,5,1,5
3054,5,5,2,5
3055,4,5,1,5
3056,5,5,1,5
3057,5,5,1,5
3058,4,5,3,5
3059,4,4,5,4
3060,1,2,1,3
3061,1,1,1,1
3063,5,4,5,3
3064,2,2,4,3
3065,2,5,1,5
3066,2,4,1,5
3067,5,5,1,5
3068,5,5,2,5
3070,5,5,3,5
3071,4,5,2,5
3072,3,4,2,5
3073,2,3,1,4
3074,1,1,1,2
3075,1,1,2,2
3076,2,2,3,3
3078,5,5,3,5
3079,5,5,4,5
3081,2,3,1,4
3082,3,3,3,3
3083,3,4,3,4
3084,5,5,4,5
3085,5,5,4,5
3087,4,4,4,4
3088,5,5,5,5
3089,5,5,5,4
3090,5,5,5,4
3091,5,5,5,4
3093,5,5,5,5
3094,5,5,5,5
3095,5,5,5,5
3096,5,5,5,4
3097,5,5,5,5
3099,5,5,5,5
3101,5,5,5,5
3102,5,5,5,5
3103,5,5,4,5
3104,5,5,5,5
3105,4,5,4,5
3106,5,5,5,5
3107,4,5,5,5
3108,4,5,3,5
3109,4,5,4,5
3111,5,5,5,5
3113,5,5,5,5
3114,5,5,5,5
3115,5,5,5,4
3116,5,4,5,4
3121,4,5,1,5
3122,5,5,3,5
3123,5,5,3,5
3124,5,5,5,5
3125,4,5,2,5
3126,5,5,5,5
3127,5,5,5,5
3128,3,4,1,5
3129,4,5,3,5
3130,5,5,4,5
3131,4,4,3,5
3132,5,5,4,5
3133,5,5,5,5
3134,4,5,4,5
3135,4,4,4,5
3136,4,4,4,4
3137,4,3,4,3
3138,4,4,4,3
3139,4,3,5,3
3140,4,4,4,3
3141,5,5,1,5
3142,5,5,4,5
3143,5,5,3,5
3144,5,5,5,5
3145,5,5,4,5
3146,5,5,5,5
3147,4,5,4,5
3148,4,5,3,5
3149,5,5,4,5
3150,4,5,4,5
3151,4,4,3,5
3152,4,5,5,4
3153,3,3,3,4
3154,4,4,5,4
3155,3,3,3,4
3156,4,4,4,4
3158,5,5,5,4
3159,5,5,5,5
3160,5,5,5,5
3161,5,5,4,5
3162,5,5,5,5
3163,5,5,2,5
3165,5,5,5,5
3166,4,5,3,5
3167,4,4,4,4
3168,2,4,1,5
3169,2,3,2,4
3170,4,4,4,4
3171,1,1,1,2
3172,1,2,3,3
3173,2,4,4,3
3174,1,1,1,2
3175,1,1,1,2
3177,1,1,1,1
3178,5,5,5,4
3179,4,4,4,4
3180,4,4,4,4
3181,5,5,1,5
3182,4,5,1,5
3183,5,5,2,5
3184,5,5,2,5
3185,5,5,3,5
3186,5,5,5,5
3187,5,5,5,5
3188,5,5,5,5
3189,4,5,4,5
3190,5,5,4,5
3191,5,5,5,5
3192,4,5,4,5
3193,5,5,5,5
3194,5,5,3,5
3195,5,5,5,5
3196,4,4,3,4
3197,4,4,4,4
3198,3,3,2,3
3199,3,3,3,4
3200,1,1,1,1
3201,2,2,3,2
3202,4,5,4,5
3204,5,5,4,5
3205,4,5,1,5
3206,5,5,4,5
3207,4,5,3,5
3211,3,3,4,3
3212,4,3,4,3
3213,4,4,5,3
3214,1,1,1,1
3215,2,3,2,3
3216,4,4,3,4
3217,5,4,5,4
3218,4,4,2,4
3219,1,1,1,2
3220,5,5,3,5
3221,5,5,5,5
3222,4,3,4,3
3223,3,3,3,3
3224,4,3,4,3
3225,5,5,4,5
3226,5,5,5,5
3227,5,5,5,5
3228,5,5,5,5
3230,5,5,4,5
3231,5,5,5,5
3232,4,4,3,4
